"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Kevin Plawecki","Indians","60","174","3","13","17","0","6.9 %","17.8 %",".120",".256",".222",".287",".342",".273","63","-1.3","-9.6","5.4","0.2","13807"
"Logan Forsythe","Rangers","101","367","7","38","39","2","12.0 %","27.2 %",".126",".307",".227",".325",".353",".298","75","0.1","-11.7","0.7","0.2","7185"
"Joe Panik","- - -","142","491","5","50","39","4","8.8 %","9.6 %",".091",".262",".244",".315",".336",".284","76","-2.3","-17.8","3.8","0.2","11936"
"Thairo Estrada","Yankees","35","69","3","12","12","4","4.3 %","21.7 %",".188",".283",".250",".294",".438",".308","91","1.2","0.4","-0.9","0.2","16426"
"Adam Wainwright","Cardinals","31","59","0","6","2","0","3.4 %","33.9 %",".060",".258",".160",".189",".220",".177","5","0.0","-7.4","7.3","0.2","2233"
"Breyvic Valera","- - -","17","52","1","7","6","0","7.7 %","13.5 %",".149",".256",".234",".308",".383",".297","84","0.2","-0.9","0.8","0.2","12758"
"Roman Quinn","Phillies","44","122","4","18","11","8","9.8 %","27.9 %",".157",".271",".213",".298",".370",".289","75","2.2","-1.8","-0.8","0.1","13546"
"Kristopher Negron","- - -","40","82","2","12","8","1","6.1 %","31.7 %",".091",".347",".247",".293",".338",".269","67","1.7","-1.8","0.4","0.1","5306"
"Aaron Nola","Phillies","34","70","0","6","2","0","8.6 %","50.0 %",".034",".292",".119",".200",".153",".168","-4","0.0","-9.7","8.6","0.1","16149"
"Luis Urias","Padres","71","249","4","27","24","0","10.0 %","22.5 %",".102",".284",".223",".329",".326",".294","81","-2.0","-8.2","1.3","0.1","16622"
"Rowdy Tellez","Blue Jays","111","409","21","49","54","1","7.1 %","28.4 %",".222",".267",".227",".293",".449",".308","91","-1.6","-6.5","-6.8","0.1","15679"
"Francisco Cervelli","- - -","48","160","3","15","12","1","8.1 %","25.6 %",".135",".278",".213",".302",".348",".285","73","-1.9","-7.5","3.5","0.1","5275"
"Clint Frazier","Yankees","69","246","12","31","38","1","6.5 %","28.5 %",".222",".329",".267",".317",".489",".333","108","-1.2","1.3","-8.8","0.1","15983"
"Sheldon Neuse","Athletics","25","61","0","3","7","0","6.6 %","31.1 %",".054",".368",".250",".295",".304",".262","63","-0.3","-3.2","2.2","0.1","19635"
"Colin Moran","Pirates","149","503","13","46","80","0","6.0 %","23.3 %",".152",".341",".277",".322",".429",".315","94","-3.4","-7.4","-7.8","0.1","16909"
"Ryan Zimmerman","Nationals","52","190","6","20","27","0","8.9 %","20.5 %",".158",".297",".257",".321",".415",".313","89","0.7","-2.0","-3.1","0.1","4220"
"Kyle Hendricks","Cubs","31","64","0","1","5","0","3.1 %","45.3 %",".019",".320",".148",".193",".167",".165","-6","0.0","-9.0","7.9","0.1","12049"
"Sonny Gray","Reds","34","60","0","3","3","0","3.3 %","31.7 %",".043",".259",".152",".188",".196",".169","-5","0.0","-8.4","7.4","0.1","12768"
"Kevin Cron","Diamondbacks","39","78","6","12","16","0","5.1 %","35.9 %",".310",".237",".211",".269",".521",".321","96","-0.5","-0.9","-0.7","0.1","16211"
"Cory Spangenberg","Brewers","32","102","2","11","10","3","5.9 %","35.3 %",".126",".351",".232",".277",".358",".267","60","0.6","-4.8","2.4","0.1","12294"
"Matt Thaiss","Angels","53","164","8","17","23","0","10.4 %","31.7 %",".211",".264",".211",".293",".422",".303","89","-1.6","-3.8","-1.2","0.1","19318"
"Max Scherzer","Nationals","29","61","0","6","2","2","0.0 %","44.3 %",".000",".357",".182",".182",".182",".158","-13","0.4","-8.7","7.5","0.1","3137"
"Robel Garcia","Cubs","31","80","5","8","11","0","8.8 %","43.8 %",".292",".303",".208",".275",".500",".315","93","0.2","-0.6","-1.3","0.1","13167"
"Greg Allen","Indians","89","256","4","30","27","8","4.3 %","20.7 %",".117",".280",".229",".290",".346",".274","63","0.6","-11.4","3.0","0.1","16623"
"Michael Perez","Rays","22","55","0","6","2","0","14.5 %","34.5 %",".109",".370",".217",".345",".326",".303","91","-0.4","-1.1","-0.3","0.1","12977"
"Zach Davies","Brewers","35","55","0","3","3","0","1.8 %","45.5 %",".038",".296",".154",".170",".192",".157","-12","0.0","-8.1","6.8","0.0","13183"
"Tyler O'Neill","Cardinals","60","151","5","18","16","1","6.6 %","35.1 %",".149",".386",".262",".311",".411",".308","91","0.1","-1.7","-2.9","0.0","15711"
"Domingo Santana","Mariners","121","507","21","63","69","8","9.9 %","32.3 %",".188",".347",".253",".329",".441",".326","107","0.5","4.8","-22.4","0.0","10348"
"Mallex Smith","Mariners","134","566","6","70","37","46","7.4 %","24.9 %",".108",".302",".227",".300",".335",".278","74","8.5","-10.4","-9.3","0.0","13608"
"Cole Tucker","Pirates","56","159","2","16","13","0","6.3 %","25.2 %",".150",".276",".211",".266",".361",".264","61","0.9","-7.3","2.5","0.0","17326"
"Jake Arrieta","Phillies","24","50","0","2","4","0","2.0 %","38.0 %",".022",".269",".156",".174",".178",".155","-13","0.0","-7.5","6.1","0.0","4153"
"Noah Syndergaard","Mets","32","69","2","6","2","0","4.3 %","68.1 %",".108",".250",".092",".132",".200",".144","-14","0.0","-10.4","8.5","0.0","11762"
"Josh Rojas","Diamondbacks","41","157","2","17","16","4","11.5 %","26.1 %",".094",".295",".217",".312",".312",".279","68","-0.8","-7.4","2.6","0.0","19734"
"Christian Arroyo","Rays","16","57","2","8","7","0","8.8 %","31.6 %",".160",".300",".220",".304",".380",".296","86","0.1","-1.0","-1.0","0.0","16434"
"Michael A. Taylor","Nationals","53","97","1","10","3","6","7.2 %","35.1 %",".114",".396",".250",".305",".364",".289","73","1.6","-1.9","-1.2","0.0","11489"
"Ty France","Padres","69","201","7","20","24","0","4.5 %","24.4 %",".168",".279",".234",".294",".402",".296","83","-3.5","-8.0","1.5","0.0","17982"
"Jake Lamb","Diamondbacks","78","226","6","26","30","1","14.2 %","24.3 %",".160",".234",".193",".323",".353",".297","80","1.5","-4.5","-2.8","0.0","13329"
"Billy McKinney","Blue Jays","84","276","12","37","28","0","6.9 %","26.4 %",".207",".250",".215",".274",".422",".291","79","-0.4","-7.6","-2.2","0.0","15654"
"Jose Osuna","Pirates","95","285","10","41","36","0","6.3 %","16.8 %",".192",".285",".264",".310",".456",".320","97","-1.3","-2.5","-6.8","0.0","12937"
"Zach Eflin","Phillies","32","52","0","3","2","0","0.0 %","51.9 %",".020",".348",".160",".160",".180",".146","-19","0.0","-8.2","6.4","0.0","13774"
"Derek Fisher","- - -","57","167","7","23","17","5","12.6 %","34.1 %",".185",".244",".185",".287",".370",".285","76","0.1","-5.1","-1.0","0.0","16192"
"Ildemaro Vargas","Diamondbacks","92","211","6","25","24","1","4.3 %","11.4 %",".144",".279",".269",".299",".413",".300","82","-0.5","-5.5","-1.5","0.0","13324"
"Kelvin Gutierrez","Royals","20","79","1","4","11","1","6.3 %","30.4 %",".096",".367",".260",".304",".356",".284","72","0.3","-2.6","-0.5","0.0","17468"
"Wilfredo Tovar","Angels","31","88","0","5","5","0","5.7 %","17.0 %",".060",".235",".193",".239",".253",".217","31","0.6","-7.2","3.5","-0.1","10416"
"JB Shuck","Pirates","27","57","0","4","2","1","14.0 %","17.5 %",".043",".270",".213",".339",".255",".279","70","0.2","-2.0","-0.4","-0.1","6677"
"Joey Rickard","- - -","68","189","3","14","10","4","9.5 %","26.5 %",".131",".304",".226",".312",".357",".290","78","0.6","-4.8","-2.3","-0.1","13277"
"Walker Buehler","Dodgers","30","66","1","5","2","0","6.1 %","50.0 %",".051",".160",".085",".143",".136",".130","-25","0.0","-10.9","8.1","-0.1","19374"
"Kyle Farmer","Reds","97","197","9","22","27","4","5.1 %","29.9 %",".180",".284",".230",".279",".410",".289","73","1.6","-5.5","-1.7","-0.1","14813"
"Erik Gonzalez","Pirates","53","156","1","15","6","4","5.8 %","23.7 %",".063",".333",".254",".301",".317",".262","59","-0.2","-8.6","2.7","-0.1","13369"
"Miles Mikolas","Cardinals","32","62","0","1","2","0","0.0 %","43.5 %",".017",".250",".136",".136",".153",".124","-30","0.0","-10.6","7.6","-0.1","9803"
"Brandon Dixon","Tigers","118","420","15","41","52","5","5.0 %","32.4 %",".187",".336",".248",".290",".435",".303","86","1.1","-6.4","-9.5","-0.1","15214"
"Gordon Beckham","Tigers","83","240","6","29","15","3","5.4 %","28.3 %",".157",".282",".215",".271",".372",".274","67","-0.1","-10.4","0.8","-0.1","9015"
"Nick Dini","Royals","20","64","2","11","6","0","6.3 %","28.1 %",".161",".243",".196",".270",".357",".269","62","-0.1","-3.2","-0.1","-0.1","18206"
"Jeff Samardzija","Giants","32","56","0","1","1","0","0.0 %","53.6 %",".040",".300",".120",".120",".160",".118","-32","0.0","-9.8","6.9","-0.1","3254"
"Michael Lorenzen","Reds","105","53","1","6","6","5","9.4 %","32.1 %",".104",".300",".208",".283",".313",".262","56","0.1","-3.0","0.2","-0.1","14843"
"Willi Castro","Tigers","30","110","1","10","8","0","5.5 %","30.9 %",".110",".333",".230",".284",".340",".270","63","-1.4","-6.5","1.5","-0.1","17338"
"Jonathan Davis","Blue Jays","37","95","2","8","6","3","5.3 %","25.3 %",".084",".224",".181",".266",".265",".240","45","1.1","-5.6","1.0","-0.1","15104"
"Jesus Aguilar","- - -","131","369","12","39","50","0","11.7 %","22.0 %",".153",".272",".236",".325",".389",".307","88","-1.9","-7.6","-5.9","-0.1","11342"
"Phil Gosselin","Phillies","44","68","0","5","7","0","4.4 %","23.5 %",".046",".347",".262",".294",".308",".263","58","0.6","-3.2","-0.3","-0.1","10953"
"Scott Heineman","Rangers","25","85","2","8","7","1","10.6 %","23.5 %",".160",".264",".213",".306",".373",".295","73","-1.2","-4.2","-0.1","-0.1","14453"
"Adam Jones","Diamondbacks","137","528","16","66","67","2","5.9 %","19.1 %",".155",".296",".260",".313",".414",".308","87","-2.0","-10.9","-7.5","-0.1","6368"
"Jace Peterson","Orioles","29","108","2","14","11","4","5.6 %","22.2 %",".110",".267",".220",".269",".330",".258","55","1.6","-4.7","-0.5","-0.1","12325"
"Matt Adams","Nationals","111","333","20","42","56","0","6.0 %","34.5 %",".239",".284",".226",".276",".465",".306","84","-1.2","-8.1","-4.1","-0.1","9393"
"Carlos Gomez","Mets","34","99","3","10","10","4","7.1 %","30.3 %",".140",".259",".198",".278",".337",".268","67","0.1","-4.2","-0.4","-0.1","4881"
"Rafael Ortega","Braves","34","96","2","7","10","3","8.3 %","22.9 %",".102",".250",".205",".271",".307",".254","51","1.2","-5.1","0.5","-0.1","10323"
"Ryon Healy","Mariners","47","187","7","24","26","0","7.0 %","21.4 %",".219",".262",".237",".289",".456",".308","94","-2.3","-3.7","-4.4","-0.1","15447"
"Gerardo Parra","- - -","119","301","9","38","48","8","6.3 %","19.6 %",".157",".264",".234",".293",".391",".288","74","-1.4","-11.7","0.4","-0.2","8553"
"Tim Federowicz","Rangers","29","83","4","6","7","1","6.0 %","37.3 %",".187",".200",".160",".213",".347",".236","33","0.2","-7.0","2.4","-0.2","8609"
"Jared Walsh","Angels","34","87","1","6","5","0","6.9 %","40.2 %",".127",".349",".203",".276",".329",".259","60","0.2","-4.3","-0.4","-0.2","18607"
"Josh Fuentes","Rockies","24","56","3","8","7","1","1.8 %","35.7 %",".182",".281",".218",".232",".400",".262","43","0.6","-3.6","0.1","-0.2","16885"
"Charlie Tilson","White Sox","54","157","1","16","12","4","6.4 %","24.2 %",".056",".305",".229",".293",".285",".256","57","3.2","-5.4","-1.9","-0.2","12983"
"LaMonte Wade","Twins","26","69","2","10","5","0","15.9 %","13.0 %",".179",".200",".196",".348",".375",".320","98","0.0","-0.2","-4.0","-0.2","18126"
"Josh Naylor","Padres","94","279","8","29","32","1","9.0 %","22.9 %",".154",".302",".249",".315",".403",".306","89","-0.1","-4.0","-6.8","-0.2","18839"
"Nick Martini","- - -","32","109","1","8","7","0","12.8 %","23.9 %",".097",".299",".226",".330",".323",".291","80","0.9","-1.9","-3.5","-0.2","12005"
"Daniel Murphy","Rockies","132","478","13","56","78","1","6.7 %","15.5 %",".174",".307",".279",".328",".452",".328","86","-0.8","-9.4","-7.9","-0.2","4316"
"Clayton Kershaw","Dodgers","29","65","0","1","1","0","1.5 %","24.6 %",".020",".152",".102",".120",".122",".108","-39","0.0","-12.0","8.0","-0.2","2036"
"Anthony Bemboom","- - -","25","56","1","2","4","0","1.8 %","37.5 %",".074",".188",".130",".145",".204",".149","-15","0.1","-8.1","4.3","-0.2","13854"
"Gregory Polanco","Pirates","42","167","6","23","17","3","7.2 %","29.3 %",".183",".316",".242",".301",".425",".305","87","0.2","-2.6","-4.8","-0.2","12907"
"Jose Trevino","Rangers","40","126","2","18","13","0","2.4 %","21.4 %",".125",".312",".258",".272",".383",".274","59","-3.7","-10.3","3.9","-0.2","16725"
"Wilmer Difo","Nationals","43","144","2","15","8","0","8.3 %","20.1 %",".061",".310",".252",".315",".313",".270","60","-0.3","-7.8","1.2","-0.2","14320"
"Jesus Sucre","Orioles","21","67","0","3","3","0","6.0 %","19.4 %",".032",".265",".210",".269",".242",".231","37","-0.4","-5.9","1.5","-0.2","5942"
"Chance Sisco","Orioles","59","198","8","29","20","0","11.1 %","30.8 %",".186",".276",".210",".333",".395",".319","96","-0.4","-1.5","-7.5","-0.2","15694"
"Mike Soroka","Braves","29","63","0","2","3","0","3.2 %","34.9 %",".000",".133",".077",".143",".077",".112","-41","0.0","-11.8","7.7","-0.2","18383"
"Jack Mayfield","Astros","26","65","2","8","5","0","1.5 %","24.6 %",".172",".174",".156",".169",".328",".204","23","0.6","-5.8","1.4","-0.2","15402"
"Justin Upton","Angels","63","256","12","34","40","1","12.5 %","30.5 %",".201",".261",".215",".309",".416",".307","92","-0.4","-3.0","-8.2","-0.2","5222"
"JaCoby Jones","Tigers","88","333","11","39","26","7","8.1 %","28.2 %",".195",".304",".235",".310",".430",".311","92","1.0","-2.6","-11.3","-0.2","14818"
"Ian Kinsler","Padres","87","281","9","28","22","2","6.8 %","19.2 %",".151",".240",".217",".278",".368",".277","70","-3.2","-14.3","3.1","-0.2","6195"
"Sandy Alcantara","Marlins","32","63","0","2","4","0","1.6 %","73.0 %",".017",".417",".086",".117",".103",".102","-43","0.0","-11.9","7.7","-0.2","18684"
"Andrew Knizner","Cardinals","18","58","2","7","7","2","6.9 %","24.1 %",".151",".270",".226",".293",".377",".289","78","-0.2","-1.9","-2.1","-0.2","19514"
"Yairo Munoz","Cardinals","88","181","2","20","13","8","3.9 %","20.4 %",".087",".328",".267",".298",".355",".281","73","-0.2","-6.7","-1.4","-0.2","16313"
"Richard Urena","Blue Jays","30","80","0","4","4","0","2.5 %","28.8 %",".081",".353",".243",".273",".324",".258","57","-0.7","-5.2","0.1","-0.2","16411"
"Hanley Ramirez","Indians","16","57","2","4","8","0","14.0 %","29.8 %",".143",".233",".184",".298",".327",".278","66","-0.1","-2.6","-1.6","-0.2","8001"
"Kevan Smith","Angels","67","211","5","21","20","2","7.6 %","17.5 %",".141",".287",".251",".318",".393",".305","91","-1.8","-4.2","-5.5","-0.2","12284"
"Garrett Hampson","Rockies","105","327","8","40","27","15","7.3 %","26.9 %",".137",".322",".247",".302",".385",".292","63","4.2","-11.8","-1.0","-0.2","19262"
"Nicky Lopez","Royals","103","402","2","44","30","1","4.5 %","12.7 %",".084",".273",".240",".276",".325",".260","56","-0.6","-23.3","6.9","-0.2","19339"
"Ryan Cordell","White Sox","97","247","7","22","24","3","7.7 %","27.9 %",".134",".287",".221",".290",".355",".279","73","0.1","-8.4","-2.6","-0.2","15181"
"Yu-Cheng Chang","Indians","28","84","1","8","6","0","13.1 %","26.2 %",".096",".240",".178",".286",".274",".254","50","-1.3","-6.8","1.5","-0.2","14773"
"Patrick Corbin","Nationals","33","72","0","3","4","0","4.2 %","37.5 %",".015",".158",".092",".132",".108",".112","-43","0.0","-13.6","8.8","-0.2","9323"
"Sandy Leon","Red Sox","65","191","5","14","19","0","6.8 %","24.6 %",".105",".231",".192",".251",".297",".239","40","-0.2","-14.9","5.8","-0.2","5273"
"Hernan Perez","Brewers","91","246","8","29","18","5","4.5 %","26.8 %",".151",".283",".228",".262",".379",".271","62","-1.8","-14.1","3.7","-0.2","5751"
"Anibal Sanchez","Nationals","30","56","0","1","1","0","0.0 %","42.9 %",".000",".214",".115",".115",".115",".100","-50","0.0","-11.1","6.9","-0.2","3284"
"Willians Astudillo","Twins","58","204","4","28","21","0","2.5 %","3.9 %",".111",".258",".268",".299",".379",".288","76","-2.4","-8.6","-1.0","-0.2","15608"
"Julio Teheran","Braves","35","60","0","1","4","0","0.0 %","40.0 %",".018",".188",".109",".107",".127",".099","-50","0.0","-11.9","7.4","-0.3","6797"
"Harold Castro","Tigers","97","369","5","30","38","4","2.4 %","23.3 %",".093",".367",".291",".305",".384",".292","79","0.8","-9.3","-6.4","-0.3","14691"
"Yu Darvish","Cubs","31","62","0","1","3","0","3.2 %","50.0 %",".000",".192",".089",".119",".089",".097","-50","0.0","-12.3","7.6","-0.3","13074"
"Nick Hundley","Athletics","31","73","2","5","5","0","2.7 %","24.7 %",".157",".240",".200",".233",".357",".248","53","-2.2","-6.5","1.3","-0.3","3376"
"Anthony DeSclafani","Reds","31","57","0","0","1","0","0.0 %","49.1 %",".000",".222",".109",".109",".109",".095","-54","0.0","-11.6","7.0","-0.3","13050"
"D.J. Stewart","Orioles","44","142","4","15","15","1","9.9 %","18.3 %",".143",".268",".238",".317",".381",".299","82","-1.0","-4.2","-3.6","-0.3","17766"
"Matt Wieters","Cardinals","67","183","11","15","27","1","6.6 %","25.7 %",".220",".223",".214",".268",".435",".292","81","-0.8","-5.5","-3.2","-0.3","4298"
"Chris Herrmann","Athletics","30","94","1","9","8","0","9.6 %","30.9 %",".071",".296",".202",".280",".274",".248","54","-0.3","-5.9","-0.3","-0.3","9284"
"Austin Allen","Padres","34","71","0","4","3","0","8.5 %","29.6 %",".062",".318",".215",".282",".277",".230","39","-0.2","-5.9","0.7","-0.3","18083"
"Pat Valaika","Rockies","40","86","1","11","4","0","8.1 %","39.5 %",".127",".318",".190",".256",".316",".248","34","0.4","-7.1","1.2","-0.3","14885"
"Matt Duffy","Rays","46","169","1","12","12","0","11.2 %","17.2 %",".075",".305",".252",".343",".327",".299","88","-2.0","-4.6","-4.4","-0.3","13836"
"Austin Wynns","Orioles","28","74","1","8","5","0","4.1 %","18.9 %",".057",".255",".214",".247",".271",".226","34","0.4","-5.9","0.2","-0.3","15271"
"Ian Desmond","Rockies","140","482","20","64","65","3","7.1 %","24.7 %",".223",".304",".255",".310",".479",".328","86","-1.7","-10.4","-8.3","-0.3","6885"
"Yangervis Solarte","Giants","28","78","1","9","7","0","5.1 %","20.5 %",".110",".250",".205",".247",".315",".236","44","-0.2","-5.9","0.3","-0.3","5352"
"Dakota Hudson","Cardinals","33","59","0","1","2","0","0.0 %","40.7 %",".000",".148",".078",".096",".078",".081","-58","0.0","-12.3","7.3","-0.3","19206"
"Daniel Robertson","Rays","74","237","2","23","19","2","10.1 %","24.9 %",".082",".288",".213",".312",".295",".275","71","-2.9","-11.6","0.0","-0.3","14145"
"Max Stassi","- - -","51","147","1","7","5","0","8.2 %","33.3 %",".030",".202",".136",".211",".167",".177","5","-1.4","-19.2","10.8","-0.3","10059"
"Jose Quintana","Cubs","32","63","0","2","3","0","0.0 %","42.9 %",".019",".185",".093",".093",".111",".087","-57","0.0","-13.1","7.7","-0.3","11423"
"Ronald Guzman","Rangers","87","295","10","34","36","1","10.8 %","29.5 %",".195",".282",".219",".308",".414",".306","80","-4.1","-11.7","-2.1","-0.3","14388"
"Zack Collins","White Sox","27","102","3","10","12","0","13.7 %","38.2 %",".163",".295",".186",".307",".349",".285","77","-0.4","-3.3","-3.7","-0.3","19181"
"Bryan Holaday","Marlins","43","129","4","12","12","0","8.5 %","16.3 %",".157",".308",".278",".344",".435",".326","104","-3.6","-2.9","-4.7","-0.3","11287"
"Miguel Cabrera","Tigers","136","549","12","41","59","0","8.7 %","19.7 %",".116",".336",".282",".346",".398",".318","96","-6.3","-8.9","-13.9","-0.3","1744"
"Luke Maile","Blue Jays","45","129","2","9","9","1","6.2 %","25.6 %",".084",".190",".151",".205",".235",".194","14","1.4","-12.9","4.9","-0.3","13355"
"Luis Castillo","Reds","32","66","0","3","0","0","0.0 %","48.5 %",".016",".200",".097",".097",".113",".090","-58","0.0","-13.7","8.1","-0.3","15689"
"Joey Lucchesi","Padres","30","54","0","0","1","0","1.9 %","66.7 %",".000",".250",".063",".082",".063",".067","-67","0.0","-11.9","6.6","-0.3","19320"
"Erik Kratz","- - -","21","53","1","1","3","0","3.8 %","26.4 %",".102",".118",".102",".170",".204",".169","-1","-0.3","-7.2","1.8","-0.4","4403"
"Travis Demeritte","Tigers","48","186","3","24","10","3","7.5 %","33.9 %",".118",".337",".225",".286",".343",".272","65","1.2","-7.1","-3.2","-0.4","15958"
"Jake Bauers","Indians","117","423","12","46","43","3","10.6 %","27.2 %",".145",".290",".226",".312",".371",".296","78","1.0","-10.8","-8.0","-0.4","15194"
"Odubel Herrera","Phillies","39","139","1","12","16","2","7.9 %","23.7 %",".119",".290",".222",".288",".341",".272","64","0.5","-6.1","-2.1","-0.4","11476"
"Eric Hosmer","Padres","160","667","22","72","99","0","6.0 %","24.4 %",".160",".323",".265",".310",".425",".309","91","-5.2","-13.1","-12.4","-0.4","3516"
"Jon Gray","Rockies","27","59","0","1","1","0","5.1 %","37.3 %",".000",".120",".064",".120",".064",".094","-67","0.0","-13.0","7.3","-0.4","14916"
"Tyler Saladino","Brewers","28","71","2","7","8","2","7.0 %","36.6 %",".092",".162",".123",".197",".215",".187","7","0.7","-8.0","1.8","-0.4","10807"
"Albert Pujols","Angels","131","545","23","55","93","3","7.9 %","12.5 %",".185",".238",".244",".305",".430",".308","93","-4.4","-9.3","-13.9","-0.4","1177"
"Justin Bour","Angels","52","170","8","18","26","0","10.0 %","30.6 %",".192",".196",".172",".259",".364",".267","65","-1.3","-8.9","-1.1","-0.4","9744"
"Gorkys Hernandez","Red Sox","20","57","0","5","2","1","8.8 %","24.6 %",".102",".194",".143",".218",".245",".204","15","0.5","-5.7","-0.4","-0.4","4146"
"Orlando Arcia","Brewers","152","546","15","51","59","8","7.9 %","20.0 %",".128",".253",".223",".283",".350",".269","61","0.9","-27.3","5.4","-0.4","13185"
"Robbie Ray","Diamondbacks","34","60","0","1","3","0","0.0 %","46.7 %",".000",".148",".073",".073",".073",".063","-73","0.0","-13.7","7.4","-0.4","11486"
"Isaac Galloway","Marlins","19","54","0","6","1","2","0.0 %","31.5 %",".019",".243",".167",".167",".185",".151","-10","0.9","-7.0","0.8","-0.4","5238"
"Marco Hernandez","Red Sox","61","155","2","18","11","1","1.9 %","27.1 %",".088",".337",".250",".279",".338",".266","58","-1.3","-9.8","-0.2","-0.4","13154"
"Yadiel Rivera","Marlins","34","66","0","8","3","2","9.1 %","30.3 %",".033",".275",".183",".258",".217",".218","33","1.0","-4.8","-1.8","-0.4","11863"
"Kevin Kramer","Pirates","22","50","0","5","5","0","12.0 %","34.0 %",".024",".259",".167",".260",".190",".212","26","-0.2","-5.0","-1.3","-0.5","17689"
"Tomas Nido","Mets","50","144","4","9","14","0","4.9 %","25.7 %",".125",".232",".191",".231",".316",".227","40","-2.4","-13.8","4.4","-0.5","13755"
"Blake Swihart","- - -","43","99","4","13","13","0","6.1 %","36.4 %",".141",".212",".163",".222",".304",".228","34","0.4","-8.2","0.1","-0.5","13176"
"Bubba Starling","Royals","56","197","4","26","12","2","4.6 %","28.4 %",".102",".286",".215",".255",".317",".247","47","1.2","-12.1","0.2","-0.5","13356"
"Scooter Gennett","- - -","42","139","2","15","11","0","1.4 %","29.5 %",".098",".304",".226",".245",".323",".241","44","-0.1","-10.2","0.8","-0.5","10339"
"Maikel Franco","Phillies","123","428","17","48","56","0","8.4 %","14.3 %",".175",".236",".234",".297",".409",".281","70","-3.2","-20.3","1.5","-0.5","12179"
"Steven Duggar","Giants","73","281","4","26","28","1","5.7 %","27.8 %",".107",".313",".234",".278",".341",".265","64","-1.0","-14.4","0.3","-0.5","17719"
"Matt Skole","White Sox","27","80","0","7","6","0","8.8 %","38.8 %",".028",".357",".208",".275",".236",".232","41","0.2","-5.9","-2.1","-0.5","12119"
"Nicky Delmonico","White Sox","21","68","1","6","6","0","5.9 %","36.8 %",".079",".324",".206",".265",".286",".243","49","-0.3","-4.7","-2.8","-0.5","13157"
"Johan Camargo","Braves","98","248","7","31","32","1","6.0 %","17.3 %",".151",".258",".233",".279",".384",".279","67","0.5","-10.2","-3.2","-0.5","14950"
"Tony Wolters","Rockies","121","411","1","42","42","0","8.8 %","16.5 %",".067",".314",".262",".337",".329",".290","62","-1.5","-22.3","3.5","-0.5","11470"
"Chris Iannetta","Rockies","52","164","6","20","21","0","11.0 %","32.9 %",".194",".306",".222",".311",".417",".303","70","-2.2","-8.6","-2.2","-0.5","8267"
"Jonathan Lucroy","- - -","101","328","8","30","36","0","8.2 %","15.5 %",".123",".253",".232",".305",".355",".286","77","-5.8","-15.6","-1.3","-0.5","7870"
"Merrill Kelly","Diamondbacks","32","60","0","3","2","0","3.3 %","41.7 %",".000",".037",".019",".056",".019",".042","-87","0.0","-14.8","7.4","-0.5","11156"
"Pablo Reyes","Pirates","71","157","2","18","19","1","8.3 %","22.9 %",".119",".257",".203",".274",".322",".260","58","1.8","-7.0","-3.7","-0.5","16357"
"Mac Williamson","- - -","40","144","4","13","17","2","9.7 %","30.6 %",".102",".200",".156",".250",".258",".230","42","-0.4","-11.4","0.9","-0.5","14158"
"Braden Bishop","Mariners","27","60","0","3","4","0","5.0 %","35.0 %",".000",".171",".107",".153",".107",".124","-30","0.0","-10.0","2.3","-0.5","17806"
"Franklin Barreto","Athletics","23","58","2","6","5","1","1.7 %","39.7 %",".140",".156",".123",".138",".263",".166","-2","0.8","-6.8","-0.9","-0.6","15519"
"Rosell Herrera","Marlins","63","119","2","10","11","4","9.2 %","22.7 %",".114",".250",".200",".288",".314",".263","63","1.1","-4.7","-4.9","-0.6","11611"
"Leonys Martin","Indians","65","264","9","32","19","4","8.0 %","29.5 %",".144",".255",".199",".276",".343",".269","60","0.6","-12.9","-2.3","-0.6","11846"
"Carlos Gonzalez","- - -","45","166","3","21","10","0","10.8 %","31.3 %",".083",".283",".200",".289",".283",".254","51","-0.9","-11.5","-0.3","-0.6","7287"
"Jose Peraza","Reds","141","403","6","37","33","7","4.2 %","14.4 %",".106",".268",".239",".285",".346",".272","62","-1.0","-21.2","2.1","-0.6","13593"
"Brandon Drury","Blue Jays","120","447","15","43","41","0","5.6 %","25.3 %",".163",".259",".218",".262",".380",".271","66","1.6","-18.1","-3.9","-0.6","11615"
"Jake Rogers","Tigers","35","128","4","11","8","0","10.2 %","39.8 %",".134",".175",".125",".222",".259",".216","27","-1.2","-13.2","2.5","-0.6","19452"
"Corban Joseph","- - -","28","68","1","5","7","0","4.4 %","17.6 %",".094",".173",".156",".191",".250",".189","14","-0.5","-8.2","-0.5","-0.6","5503"
"Yonathan Daza","Rockies","44","105","0","7","3","1","6.7 %","20.0 %",".031",".260",".206",".257",".237",".221","17","0.4","-11.1","1.3","-0.6","15794"
"Dawel Lugo","Tigers","77","288","6","28","26","0","2.8 %","20.5 %",".136",".288",".245",".271",".381",".272","65","-1.9","-14.8","-1.8","-0.6","14713"
"J.T. Riddle","Marlins","51","139","6","15","12","0","3.6 %","30.2 %",".182",".226",".189",".230",".371",".250","54","-0.2","-8.7","-2.2","-0.6","17642"
"Josh Harrison","Tigers","36","147","1","10","8","4","4.1 %","18.4 %",".088",".207",".175",".218",".263",".208","22","-0.6","-15.3","3.6","-0.6","8202"
